Ranking,City,Country,Lat,Lng,Avg_WiFi_Speed(Mbps),No._Co-working_Spaces,Avg_Coffee($),Avg_Taxi($/km),Avg_Beer($/2),Avg_Rent_1BR($/mo),Avg_Restaurant($),Avg_Sunshine(hr/yr),No.TripAdvisor_Attractions,No.Instagram_#Photos,Air_Quality,Water_Pollution
87,Arequipa,Peru,-16.0,-72.25,9,4,1.51,0.99,3.08,178.19,1.98,3333,211,1571080,18.33333333,88.33333333
88,Montevideo,Uruguay,-34.9058916,-56.1913095,25,10,2.1,0.89,4.25,343.08,7.62,2481,326,3050401,65.78947368,46.75324675
89,Portland,United States,45.5202471,-122.674194,44,31,3.29,1.26,9.32,1247.57,12.43,2341,741,12325674,74.12280702,36.34259259
90,Split,Croatia,43.5116383,16.4399659,20,6,1.47,1.22,4.92,390.55,8.6,2631,550,4249722,71.71052632,30.0
91,Pokhara,Nepal,28.209538,83.991402,9,3,0.9,0.49,3.92,89.97,1.47,2573,344,741567,65.47619048,71.42857143
92,Cancun,Mexico,21.1619,-86.8515,7,9,1.71,2.34,3.12,344.68,6.24,2525,912,10005189,75.0,55.0
93,Brussels,Belgium,50.8465573,4.351697,37,66,2.82,1.8,7.41,785.0,13.88,1546,747,7074355,35.81081081,44.76190476
94,Shanghai,China,31.2322758,121.4692071,2,119,3.19,0.35,2.41,1039.72,3.61,1776,975,10969967,25.0,67.58474576
95,Dublin,Ireland,53.3498006,-6.2602964,61,46,3.12,1.39,10.19,1557.33,13.88,1453,1243,12936240,67.02380952,39.70588235
96,Riga,Latvia,56.9493977,24.1051846,23,20,2.38,0.65,5.53,408.05,7.38,1754,540,3604009,62.5,31.95652174
97,Lyon,France,45.7578137,4.8320114,36,21,2.87,1.64,5.68,646.3,11.8,2002,502,9144123,,
98,Palma de Mallorca,Spain,39.5695818,2.6500745,29,15,1.96,0.9,4.62,798.64,13.84,2763,446,2370407,,
99,Brisbane,Australia,-27.4689682,153.0234991,22,37,2.7,1.27,9.34,1007.26,11.68,2968,668,11948455,83.06878307,30.46448087
100,Auckland,New Zealand,-36.852095,174.7631803,34,30,2.79,1.43,10.9,1044.87,10.9,2003,1099,5385894,78.52348993,41.66666667
101,Vilnius,Lithuania,54.6870458,25.2829111,25,22,2.2,0.55,5.92,483.32,7.38,1691,457,3414796,77.24719101,20.58823529
101,London,United Kingdom,51.5073359,-0.12765,22,318,3.2,1.84,10.84,1801.38,16.26,1633,4983,150702588,37.04225352,40.71637427
103,Stockholm,Sweden,59.3251172,18.0710935,37,50,3.63,1.22,12.7,1250.67,10.89,1803,557,13630429,83.20610687,15.0390625
104,Manila,Philippines,14.5948914,120.9782618,8,29,1.92,0.21,2.64,535.12,3.11,2103,161,5381518,17.01570681,83.7431694
105,Honolulu,Hawaii,21.304547,-157.855676,43,8,4.39,1.59,9.34,1482.69,11.68,3036,946,4898654,74.58333333,41.51785714
105,Munich,Germany,48.1371079,11.5753822,31,87,2.93,1.85,7.41,1208.95,12.95,1709,735,12132597,74.41860465,15.46610169
107,Boston,United States,42.3554334,-71.060511,33,41,3.47,1.45,10.92,2034.44,15.61,2634,653,23846477,78.23529412,32.91139241
108,Calgary,Canada,51.0460954,-114.065465,24,34,2.64,1.26,8.78,782.78,11.27,2396,540,7317582,80.0,24.8502994
109,Perth,Australia,-31.9558964,115.8605801,19,29,2.66,0.99,10.34,871.12,11.49,3230,416,10684382,82.98755187,28.0720339
110,Marseille,France,43.2961743,5.3699525,24,11,2.48,1.4,11.1,557.76,12.03,2858,488,8058438,29.44444444,52.43902439
111,Cologne,Germany,50.938361,6.959974,33,38,2.54,1.85,7.41,771.16,8.79,1504,465,7660853,60.71428571,27.77777778
112,Amsterdam,Netherlands,52.3730796,4.8924534,22,99,3.09,2.18,9.25,1427.01,13.88,1662,1782,33774833,,
113,Hvar,Croatia,43.17389195,16.55652349457852,19,0,1.7,0.92,9.25,194.33,13.88,3535,85,880583,75.0,25.0
114,Dusseldorf,Germany,51.2254018,6.7763137,25,44,2.81,2.04,7.41,743.27,9.25,2359,312,7242509,,
115,San Jose,Costa Rica,9.9281,-84.0907,10,17,1.86,0.81,3.77,451.99,5.65,2081,305,5084798,57.43243243,46.09375
116,Abu Dhabi,United Arab Emirates,24.4538352,54.3774014,9,32,3.77,0.42,16.99,966.04,6.37,3509,317,31532015,55.98290598,37.99019608
117,Helsinki,Finland,60.1674881,24.9427473,36,22,3.66,0.92,11.1,932.81,12.03,1858,624,7238202,89.88095238,15.49586777
118,Adelaide,Australia,-34.9281805,138.5999312,18,17,2.54,1.17,6.89,848.93,9.35,2765,458,6427748,88.84803922,24.60526316
119,Bordeaux,France,44.841225,-0.5800364,20,14,2.89,1.54,11.1,652.07,12.03,2713,560,7924124,68.47826087,42.64705882
120,Frankfurt,Germany,50.1106444,8.6820917,22,66,2.7,1.85,7.41,969.43,9.25,1586,497,11611541,63.39285714,25.98039216
121,Vientiane,Laos,17.9640988,102.6133707,5,3,1.78,1.55,1.78,396.71,2.72,3250,104,409470,23.48484848,73.33333333
122,Stuttgart,Germany,48.7784485,9.1800132,33,25,2.72,1.57,7.39,867.86,11.08,1692,250,9950961,43.125,24.28571429
123,Hannover,Germany,52.3744779,9.7385532,38,7,2.45,1.85,6.48,570.05,9.25,1501,177,4633789,,
124,Copenhagen,Denmark,55.6867243,12.5700724,46,26,4.83,1.5,12.44,1277.61,16.17,1803,772,10101675,,
125,Edmonton,Canada,53.5462055,-113.491241,30,10,2.92,1.13,7.52,738.31,12.53,2345,294,4765517,72.03703704,27.46212121
126,Dresden,Germany,51.0493286,13.7381437,35,5,2.21,2.03,6.44,485.07,9.2,1581,303,3640354,75.0,7.894736842
126,Manchester,United Kingdom,53.4794892,-2.2451148,33,38,3.05,1.32,8.67,920.31,16.26,1416,458,16470240,52.0,37.77777778
128,Rotterdam,Netherlands,51.9244424,4.47775,37,31,2.73,1.85,7.37,1101.15,13.81,1745,323,6749161,,
129,St. Petersburg,Russia,59.9343,30.3351,21,4,2.61,1.08,6.22,1078.7,9.71,1636,3218,3030245,,
130,La Paz,Bolivia,-16.4955455,-68.1336229,6,7,2.07,1.24,3.62,279.48,2.83,2289,211,1451813,27.94117647,79.54545455
131,Doha,Qatar,25.2856329,51.5264162,12,13,3.67,0.43,19.29,1213.15,6.43,3897,203,22179935,37.87313433,46.16935484
132,Ottawa,Canada,45.4208777,-75.6901106,26,24,2.81,1.25,8.73,1005.75,12.48,2084,435,6914271,84.56375839,27.99295775
133,Tel Aviv,Israel,32.0852997,34.7818064,14,28,3.27,0.95,14.39,1244.23,15.58,3311,757,6474622,,
134,Edinburgh,United Kingdom,55.9533456,-3.1883749,26,23,2.99,1.54,9.21,875.99,16.26,1427,1163,9582024,75.81967213,12.5
135,Dakar,Senegal,14.693425,-17.447938,6,6,2.17,1.41,1.78,545.04,4.24,3078,70,2108284,10.34482759,82.0
136,Dubrovnik,Croatia,42.64873625,18.094680152605108,19,0,2.73,1.29,9.88,626.93,12.95,3322,468,2556696,87.5,40.0
137,Muscat,Oman,23.5882019,58.3829448,8,7,3.76,0.55,16.21,485.62,5.06,3493,219,3433459,65.57377049,31.73076923
138,Oslo,Norway,59.9133301,10.7389701,49,33,3.92,1.26,16.19,1195.49,16.16,1668,444,8115873,74.75728155,14.17525773
139,Glasgow,United Kingdom,55.8606182,-4.2497933,26,16,3.0,1.15,7.59,705.74,16.26,1203,682,7250566,64.90384615,19.44444444
140,Belfast,United Kingdom,54.596391,-5.9301829,26,13,2.97,1.16,9.75,655.54,12.98,1868,483,3389741,76.35135135,22.72727273
141,Kuwait City,Kuwait,29.3796532,47.9734174,7,4,3.86,1.5,5.18,696.92,5.19,3940,132,4133614,35.13513514,56.89655172
142,Salzburg,Austria,47.7981346,13.0464806,30,7,2.9,1.79,7.2,710.61,11.53,1697,290,3108680,82.69230769,38.88888889
143,Beirut,Lebanon,33.88922645,35.50255852895232,4,18,6.61,1.11,10.3,797.07,20.7,3534,188,10239115,16.96428571,81.80379747
144,Zurich,Switzerland,47.3744489,8.5410422,33,42,4.3,3.25,11.99,1670.49,21.41,1566,485,6904776,83.80952381,10.71428571
145,Geneva,Switzerland,46.2017559,6.1466014,36,23,3.81,2.64,13.63,1696.48,21.32,1828,300,4329235,71.53846154,17.37288136
146,Valletta,Malta,35.8989818,14.5136759,10,1,2.53,2.76,6.61,965.57,18.46,3054,144,764698,31.94444444,56.57894737
147,Reykjavik,Iceland,64.145981,-21.9422367,26,9,3.64,2.2,15.04,1268.58,15.67,1326,629,2057729,86.68478261,5.113636364
